Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_a program_c program_d main
Rule 2     program_a -> program_b program_a
Rule 3     program_a -> empty
Rule 4     program_b -> let prog1
Rule 5     program_b -> class prog2
Rule 6     program_c -> var prog3 program_c
Rule 7     program_c -> empty
Rule 8     program_d -> function prog4 program_d
Rule 9     program_d -> empty
Rule 10    prog1 -> <empty>
Rule 11    prog2 -> <empty>
Rule 12    prog3 -> <empty>
Rule 13    prog4 -> <empty>
Rule 14    type -> atomic type3
Rule 15    typeM -> LC CTE_I RC LC CTE_I RC atomic type1
Rule 16    typeM -> LC CTE_I RC atomic type2
Rule 17    typeM -> ID type4
Rule 18    type1 -> <empty>
Rule 19    type2 -> <empty>
Rule 20    type3 -> <empty>
Rule 21    type4 -> <empty>
Rule 22    atomic -> INT atomic_type
Rule 23    atomic -> FLOAT atomic_type
Rule 24    atomic -> BOOL atomic_type
Rule 25    atomic_type -> <empty>
Rule 26    var -> VAR ID var1 COL type var2 var_a SEMICOL
Rule 27    var -> VAR ID var1 COL typeM SEMICOL var2
Rule 28    var_a -> IS var_b var3
Rule 29    var_a -> empty
Rule 30    var_b -> var_c type3
Rule 31    var_c -> CTE_I
Rule 32    var_c -> CTE_F
Rule 33    var_c -> CTE_B
Rule 34    var1 -> <empty>
Rule 35    var2 -> <empty>
Rule 36    var3 -> <empty>
Rule 37    let -> LET ID COL type IS var_b SEMICOL
Rule 38    main -> MAIN LP RP function_block
Rule 39    function -> FUNCTION ID LP params RP function_a function_block
Rule 40    function_a -> ARROW type
Rule 41    function_a -> empty
Rule 42    params -> ID COL type params_a
Rule 43    params -> empty
Rule 44    params_a -> COMMA params
Rule 45    params_a -> empty
Rule 46    block -> LB block_a RB
Rule 47    block_a -> statement block_a
Rule 48    block_a -> empty
Rule 49    function_block -> LB function_block_a block_a RB
Rule 50    function_block_a -> function_block_b function_block_a
Rule 51    function_block_a -> empty
Rule 52    function_block_b -> var
Rule 53    function_block_b -> let
Rule 54    class -> CLASS ID class_a LB class_b init class_c class_d RB
Rule 55    class_a -> COL ID
Rule 56    class_a -> empty
Rule 57    class_b -> class_e class_f class_b
Rule 58    class_b -> empty
Rule 59    class_e -> PRIVATE
Rule 60    class_e -> empty
Rule 61    class_f -> var
Rule 62    class_f -> let
Rule 63    class_c -> init class_c
Rule 64    class_c -> empty
Rule 65    class_d -> class_e function class_d
Rule 66    class_d -> empty
Rule 67    init -> INIT LP params RP block
Rule 68    statement -> print
Rule 69    statement -> input
Rule 70    statement -> assignment
Rule 71    statement -> condition
Rule 72    statement -> loop
Rule 73    statement -> call_function
Rule 74    statement -> return
Rule 75    return -> RETURN expression SEMICOL
Rule 76    obj -> ID array attribute
Rule 77    assignment -> obj IS expression SEMICOL
Rule 78    print -> PRINT LP print_a RP SEMICOL
Rule 79    print_a -> expression
Rule 80    print_a -> CTE_S
Rule 81    print_a -> empty
Rule 82    input -> INPUT LP obj RP SEMICOL
Rule 83    loop -> WHILE expression block
Rule 84    call_function -> obj call_func SEMICOL
Rule 85    call_params -> expression call_params_a
Rule 86    call_params -> empty
Rule 87    call_params_a -> COMMA expression call_params_a
Rule 88    call_params_a -> empty
Rule 89    condition -> IF expression block condition_a condition_b
Rule 90    condition_a -> elseif condition_a
Rule 91    condition_a -> empty
Rule 92    condition_b -> else
Rule 93    condition_b -> empty
Rule 94    elseif -> ELSEIF expression block
Rule 95    else -> ELSE block
Rule 96    expression -> comparison expression_a
Rule 97    expression_a -> AND comparison expression_a
Rule 98    expression_a -> OR comparison
Rule 99    expression_a -> empty
Rule 100   comparison -> exp comparison_a
Rule 101   comparison_a -> comparison_b exp comparison_a
Rule 102   comparison_a -> empty
Rule 103   comparison_b -> GEQ
Rule 104   comparison_b -> LEQ
Rule 105   comparison_b -> GT
Rule 106   comparison_b -> LT
Rule 107   comparison_b -> EQUAL
Rule 108   comparison_b -> NEQ
Rule 109   exp -> term exp_a
Rule 110   exp_a -> PLUS term exp_a
Rule 111   exp_a -> MINUS term exp_a
Rule 112   exp_a -> empty
Rule 113   term -> factor term_a
Rule 114   term_a -> MUL factor term_a
Rule 115   term_a -> DIV factor term_a
Rule 116   term_a -> empty
Rule 117   factor -> LP expression RP
Rule 118   factor -> factor_a var_cte
Rule 119   factor_a -> MINUS
Rule 120   factor_a -> NOT
Rule 121   factor_a -> empty
Rule 122   var_cte -> obj call_func_optional
Rule 123   var_cte -> CTE_I
Rule 124   var_cte -> CTE_F
Rule 125   var_cte -> CTE_B
Rule 126   array -> LC expression RC array_a
Rule 127   array -> empty
Rule 128   array_a -> LC expression RC
Rule 129   array_a -> empty
Rule 130   attribute -> DOT ID
Rule 131   attribute -> empty
Rule 132   call_func -> LP call_params RP
Rule 133   call_func_optional -> call_func
Rule 134   call_func_optional -> empty
Rule 135   empty -> <empty>

Terminals, with rules where they appear

AND                  : 97
ARROW                : 40
BOOL                 : 24
CLASS                : 54
COL                  : 26 27 37 42 55
COMMA                : 44 87
CTE_B                : 33 125
CTE_F                : 32 124
CTE_I                : 15 15 16 31 123
CTE_S                : 80
DIV                  : 115
DOT                  : 130
ELSE                 : 95
ELSEIF               : 94
EQUAL                : 107
FLOAT                : 23
FUNCTION             : 39
GEQ                  : 103
GT                   : 105
ID                   : 17 26 27 37 39 42 54 55 76 130
IF                   : 89
INIT                 : 67
INPUT                : 82
INT                  : 22
IS                   : 28 37 77
LB                   : 46 49 54
LC                   : 15 15 16 126 128
LEQ                  : 104
LET                  : 37
LP                   : 38 39 67 78 82 117 132
LT                   : 106
MAIN                 : 38
MINUS                : 111 119
MUL                  : 114
NEQ                  : 108
NOT                  : 120
OR                   : 98
PLUS                 : 110
PRINT                : 78
PRIVATE              : 59
RB                   : 46 49 54
RC                   : 15 15 16 126 128
RETURN               : 75
RP                   : 38 39 67 78 82 117 132
SEMICOL              : 26 27 37 75 77 78 82 84
VAR                  : 26 27
WHILE                : 83
error                : 

Nonterminals, with rules where they appear

array                : 76
array_a              : 126
assignment           : 70
atomic               : 14 15 16
atomic_type          : 22 23 24
attribute            : 76
block                : 67 83 89 94 95
block_a              : 46 47 49
call_func            : 84 133
call_func_optional   : 122
call_function        : 73
call_params          : 132
call_params_a        : 85 87
class                : 5
class_a              : 54
class_b              : 54 57
class_c              : 54 63
class_d              : 54 65
class_e              : 57 65
class_f              : 57
comparison           : 96 97 98
comparison_a         : 100 101
comparison_b         : 101
condition            : 71
condition_a          : 89 90
condition_b          : 89
else                 : 92
elseif               : 90
empty                : 3 7 9 29 41 43 45 48 51 56 58 60 64 66 81 86 88 91 93 99 102 112 116 121 127 129 131 134
exp                  : 100 101
exp_a                : 109 110 111
expression           : 75 77 79 83 85 87 89 94 117 126 128
expression_a         : 96 97
factor               : 113 114 115
factor_a             : 118
function             : 8 65
function_a           : 39
function_block       : 38 39
function_block_a     : 49 50
function_block_b     : 50
init                 : 54 63
input                : 69
let                  : 4 53 62
loop                 : 72
main                 : 1
obj                  : 77 82 84 122
params               : 39 44 67
params_a             : 42
print                : 68
print_a              : 78
prog1                : 4
prog2                : 5
prog3                : 6
prog4                : 8
program              : 0
program_a            : 1 2
program_b            : 2
program_c            : 1 6
program_d            : 1 8
return               : 74
statement            : 47
term                 : 109 110 111
term_a               : 113 114 115
type                 : 26 37 40 42
type1                : 15
type2                : 16
type3                : 14 30
type4                : 17
typeM                : 27
var                  : 6 52 61
var1                 : 26 27
var2                 : 26 27
var3                 : 28
var_a                : 26
var_b                : 28 37
var_c                : 30
var_cte              : 118

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_a program_c program_d main
    (2) program_a -> . program_b program_a
    (3) program_a -> . empty
    (4) program_b -> . let prog1
    (5) program_b -> . class prog2
    (135) empty -> .
    (37) let -> . LET ID COL type IS var_b SEMICOL
    (54) class -> . CLASS ID class_a LB class_b init class_c class_d RB

    VAR             reduce using rule 135 (empty -> .)
    FUNCTION        reduce using rule 135 (empty -> .)
    MAIN            reduce using rule 135 (empty -> .)
    LET             shift and go to state 7
    CLASS           shift and go to state 8

    program                        shift and go to state 1
    program_a                      shift and go to state 2
    program_b                      shift and go to state 3
    empty                          shift and go to state 4
    let                            shift and go to state 5
    class                          shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> program_a . program_c program_d main
    (6) program_c -> . var prog3 program_c
    (7) program_c -> . empty
    (26) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (27) var -> . VAR ID var1 COL typeM SEMICOL var2
    (135) empty -> .

    VAR             shift and go to state 12
    FUNCTION        reduce using rule 135 (empty -> .)
    MAIN            reduce using rule 135 (empty -> .)

    program_c                      shift and go to state 9
    var                            shift and go to state 10
    empty                          shift and go to state 11

state 3

    (2) program_a -> program_b . program_a
    (2) program_a -> . program_b program_a
    (3) program_a -> . empty
    (4) program_b -> . let prog1
    (5) program_b -> . class prog2
    (135) empty -> .
    (37) let -> . LET ID COL type IS var_b SEMICOL
    (54) class -> . CLASS ID class_a LB class_b init class_c class_d RB

    VAR             reduce using rule 135 (empty -> .)
